# Starting compiling UnityEngine.TestRunner.dll
/mnt/29b99b6d-3b0f-4b3f-a7d7-2773680409dc/unity/2020.3.10f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b7081c7b3cbed9631936dedd1af8d6a9
# Starting compiling UnityEngine.UI.dll
/mnt/29b99b6d-3b0f-4b3f-a7d7-2773680409dc/unity/2020.3.10f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-fc604112dd23e08f6a13f4e498fa9a8b
# Starting compiling UnityEditor.TestRunner.dll
/mnt/29b99b6d-3b0f-4b3f-a7d7-2773680409dc/unity/2020.3.10f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d24ea093b01ab10bfa278e78cf058c27
# Starting compiling UnityEditor.UI.dll
/mnt/29b99b6d-3b0f-4b3f-a7d7-2773680409dc/unity/2020.3.10f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-409fd8c176013f17cbf6c45b9d683358
# Starting compiling Unity.VSCode.Editor.dll
/mnt/29b99b6d-3b0f-4b3f-a7d7-2773680409dc/unity/2020.3.10f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2aa0506fd2c4c9f1da5ff79c5d7a360d
# Starting compiling Unity.VisualStudio.Editor.dll
/mnt/29b99b6d-3b0f-4b3f-a7d7-2773680409dc/unity/2020.3.10f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-167fdee05bf2de3f8b87f05c3423f980
# Starting compiling Unity.Timeline.dll
/mnt/29b99b6d-3b0f-4b3f-a7d7-2773680409dc/unity/2020.3.10f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-eca98a969c082a3fdb8e2dd4ee6ce2cb
# Starting compiling Unity.TextMeshPro.dll
/mnt/29b99b6d-3b0f-4b3f-a7d7-2773680409dc/unity/2020.3.10f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f454d71916b3e367b96a77cad4c14a66
# Starting compiling Unity.CollabProxy.Editor.dll
/mnt/29b99b6d-3b0f-4b3f-a7d7-2773680409dc/unity/2020.3.10f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-bea788d180faaea90b188bb8ef2a8bdc
# Starting compiling Unity.PlasticSCM.Editor.dll
/mnt/29b99b6d-3b0f-4b3f-a7d7-2773680409dc/unity/2020.3.10f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-086c9b39019a4ec5db61e1312f9e9bb1
# Starting compiling Unity.Rider.Editor.dll
/mnt/29b99b6d-3b0f-4b3f-a7d7-2773680409dc/unity/2020.3.10f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3c1a966473c2cbf338a70fcd61ee2d80
# Starting compiling Unity.SysrootPackage.Editor.dll
/mnt/29b99b6d-3b0f-4b3f-a7d7-2773680409dc/unity/2020.3.10f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6713eb302a87dbdd4b122c2846dcffd1
# Starting compiling Unity.Timeline.Editor.dll
/mnt/29b99b6d-3b0f-4b3f-a7d7-2773680409dc/unity/2020.3.10f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c2a783fe1077679da942c2a46145b59a
# Starting compiling Unity.Sysroot.Linux_x86_64.dll
/mnt/29b99b6d-3b0f-4b3f-a7d7-2773680409dc/unity/2020.3.10f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b02be9586c31a3fef80fb14ce77f397b
# Starting compiling Unity.Toolchain.Linux-x86_64.dll
/mnt/29b99b6d-3b0f-4b3f-a7d7-2773680409dc/unity/2020.3.10f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d650de7c57a9678fcb696f3ebf5a6fbc
# Starting compiling Unity.TextMeshPro.Editor.dll
/mnt/29b99b6d-3b0f-4b3f-a7d7-2773680409dc/unity/2020.3.10f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5871f94615c8678259eb06f7fb517c10
# Starting compiling Assembly-CSharp.dll
/mnt/29b99b6d-3b0f-4b3f-a7d7-2773680409dc/unity/2020.3.10f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d39087d97ca00f10aba8c1b7b020f424
# Starting compiling Assembly-CSharp-Editor.dll
/mnt/29b99b6d-3b0f-4b3f-a7d7-2773680409dc/unity/2020.3.10f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e9ad32f1f8d440e9fa946d1044c43bb3
